0.0,0.0,0.0,0.0,GrandeMestre
0.0,0.0,0.0,1.0,GrandeMestre
0.0,0.0,0.0,1.0,GrandeMestre
0.0,0.0,0.0,3.0,GrandeMestre
0.0,0.0,0.0,3.0,GrandeMestre
2.0,6.0,0.0,1.0,GrandeMestre
4.0,0.0,0.0,1.0,GrandeMestre
0.0,0.0,0.0,0.0,GrandeMestre
0.0,0.0,0.0,2.0,GrandeMestre
0.0,0.0,0.0,4.0,GrandeMestre
0.0,0.0,0.0,3.0,GrandeMestre
10.0,5.0,0.0,11.0,GrandeMestre
